
---------- Begin Simulation Statistics ----------
simSeconds                                   0.097148                       # Number of seconds simulated (Second)
simTicks                                  97148299500                       # Number of ticks simulated (Tick)
finalTick                                 97148299500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    559.06                       # Real time elapsed on the host (Second)
hostTickRate                                173771185                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8812368                       # Number of bytes of host memory used (Byte)
simInsts                                    100000002                       # Number of instructions simulated (Count)
simOps                                      173052699                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   178872                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     309543                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        194296600                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.942966                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.514677                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       181548255                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6209                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      179782608                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90041                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              8501730                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11009616                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3220                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           192741997                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.932763                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.936931                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  41611387750                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   3243760000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  52293151750                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp               77269                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        874732                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             62372                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             864445                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            864445                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq          77269                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port      2820532                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total      2820532                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 2820532                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    116252544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    116252544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                116252544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             941714                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   941714    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               941714                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  97148299500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy          5423084000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy         4966836000                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        1878818                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       937105                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp             311551                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      1885803                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean       114324                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict           175784                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq               46                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp              46                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            923281                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           923280                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq         114883                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        196668                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       344041                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      3359425                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                3703466                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     14666112                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    136385216                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               151051328                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                          942200                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  55985984                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples           2177029                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.002667                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.051756                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                 2171242     99.73%     99.73% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                    5767      0.26%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                      20      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               2                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total             2177029                       # Request fanout histogram (Count)
