
---------- Begin Simulation Statistics ----------
simSeconds                                   0.402195                       # Number of seconds simulated (Second)
simTicks                                 402195079500                       # Number of ticks simulated (Tick)
finalTick                                402195079500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3608.93                       # Real time elapsed on the host (Second)
hostTickRate                                111444341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9228884                       # Number of bytes of host memory used (Byte)
simInsts                                    700000001                       # Number of instructions simulated (Count)
simOps                                     1369515914                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   193963                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     379480                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        804390160                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.149129                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.870224                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1611000839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   619284                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1543411641                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2058093                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            242104082                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         366072143                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              483710                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           729503063                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.115703                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.516862                       # Number of insts issued each cycle (Count)
system.membus.transDist::UpgradeReq               441                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             663357                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            663357                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq        1753139                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port      7245650                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total      7245650                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 7245650                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    229220544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    229220544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                229220544                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples            2416937                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                  2416937    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total              2416937                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy          9969672001                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        12885445500                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        4829154                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests      2412777                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp           10585596                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      3398230                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean      7556494                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          3031042                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq             4481                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp            4481                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            906347                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           906347                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq        7560967                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq       3024629                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     22673086                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     11801378                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total               34474464                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    967175616                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    394504384                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total              1361680000                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                         2504150                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  74906688                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples          13995232                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.013115                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.115635                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                13814678     98.71%     98.71% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                  177557      1.27%     99.98% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                    2997      0.02%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               2                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total            13995232                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 402195079500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy        21281352974                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.1                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy       11342939516                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy        5901137125                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests      22983382                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests     11487589                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests        47263                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops          133276                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops       130279                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
