
---------- Begin Simulation Statistics ----------
simSeconds                                   0.188898                       # Number of seconds simulated (Second)
simTicks                                 188898265500                       # Number of ticks simulated (Tick)
finalTick                                188898265500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3251.89                       # Real time elapsed on the host (Second)
hostTickRate                                 58088770                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9186752                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1367957617                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   215259                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     420665                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        377796532                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.539709                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.852849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1425556874                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   246908                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1401988701                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 197519                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57846138                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         117601376                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               13651                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           377230654                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.716529                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.245324                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy   90473441310                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   478.953267                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE 153662720000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   6307600000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  28927945500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp               16920                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         37424                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             15884                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              41158                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             41158                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq          16920                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port       169464                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total       169464                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                  169464                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port      6112128                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total      6112128                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                  6112128                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples              58078                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                    58078    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total                58078                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 188898265500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy           276350000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy          314220750                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests         111386                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests        53309                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp             129041                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       105774                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean       110464                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict            56657                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq                7                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp               7                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq             65449                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp            65449                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq         110982                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq         18059                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       332417                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       250026                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                 582443                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     14171840                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9718912                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                23890752                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                           79446                       # Total snoops (Count)
system.tol2bus.snoopTraffic                   2395840                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples            273932                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.097345                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.296477                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                  247270     90.27%     90.27% # Request fanout histogram (Count)
