
---------- Begin Simulation Statistics ----------
simSeconds                                   0.553803                       # Number of seconds simulated (Second)
simTicks                                 553803012500                       # Number of ticks simulated (Tick)
finalTick                                553803012500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4335.09                       # Real time elapsed on the host (Second)
hostTickRate                                127748959                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9285940                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784764                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   161473                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     318975                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1107606026                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.582294                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.631994                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1711912174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51846                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1642266912                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8900434                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            329179179                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         508038560                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               48312                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1006827696                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.631130                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.328073                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.averagePower   624.816467                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  35878548750                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF  18492500000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT 499431963750                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp             9731674                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        648008                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict           9523687                       # Transaction distribution (Count)
system.membus.transDist::UpgradeReq              1577                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq             444959                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            444959                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq        9731674                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port     30526538                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total     30526538                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                30526538                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    692777024                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    692777024                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                692777024                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           10178210                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 10178210    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             10178210                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy         25532327500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        53720334000                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests       20349905                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests     10175511                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp           20724737                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      2980863                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean      7302349                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict         22305368                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq            12931                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp           12931                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            921497                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           921497                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq        7313917                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq      13410820                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     21909354                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     43022301                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total               64931655                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    934107968                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port   1066571008                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total              2000678976                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                        10975255                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  42805568                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples          32613591                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.054037                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.226574                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                30854798     94.61%     94.61% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                 1755233      5.38%     99.99% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                    3560      0.01%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               2                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total            32613591                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 553803012500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy        31281905416                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.1                       # Layer utilization (Ratio)
