
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055114                       # Number of seconds simulated (Second)
simTicks                                  55113583000                       # Number of ticks simulated (Tick)
finalTick                                 55113583000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    643.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85648055                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8981672                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     313386                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110227167                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.102272                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907217                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       257065933                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    20851                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242421830                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 434303                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             55426419                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          73372357                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19204                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104591274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317802                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.498029                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.totalEnergy   28940992395                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   525.115422                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  21120570000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1840280000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  32152733000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp               95718                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         51302                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             87221                       # Transaction distribution (Count)
system.membus.transDist::UpgradeReq              1332                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              46986                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             46986                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq          95718                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port       425263                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total       425263                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                  425263                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port     12416384                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total     12416384                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 12416384                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples             144036                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                   144036    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total               144036                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  55113583000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy           521819500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy          763805500                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests         282559                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests       139873                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp            1845586                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       313782                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean      1229338                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict           548312                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq            13951                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp           13951                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            112687                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           112687                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq        1243215                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        602371                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      3698089                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      2172564                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                5870653                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    157111936                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     62562432                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               219674368                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                          165227                       # Total snoops (Count)
system.tol2bus.snoopTraffic                   4414784                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples           2119772                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.039702                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.196049                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                 2035941     96.05%     96.05% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                   83503      3.94%     99.98% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                     328      0.02%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
