
---------- Begin Simulation Statistics ----------
simSeconds                                   8.845461                       # Number of seconds simulated (Second)
simTicks                                 8845461355500                       # Number of ticks simulated (Tick)
finalTick                                8845461355500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  19941.75                       # Real time elapsed on the host (Second)
hostTickRate                                443564976                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8754768                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1313119736                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    35102                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      65848                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                      17690922712                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              25.272747                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.039568                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1420054796                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1185                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1420097477                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  31011                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            106936212                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         173279192                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 444                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         17690720890                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.080274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.464680                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.refreshEnergy 698253167040.000122                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 3483525585720                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 463161930720                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  5397938083830                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   610.249468                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE 1169662080500                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF 295369360000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT 7380429915000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp              558319                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty      95529294                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict            553407                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq           95529006                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp          95529006                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq         558319                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port    288257351                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total    288257351                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total               288257351                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port  12263463616                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total  12263463616                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total              12263463616                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           96087325                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 96087325    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             96087325                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 8845461355500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy        576394198500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy       510370026250                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests      192170026                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests     96082701                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp             693660                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty    191869180                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean         4378                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          1110277                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq                7                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp               7                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq          96207482                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp         96207482                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq           4897                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        688763                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        14161                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    290688237                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total              290702398                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       592896                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port  12367112384                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total             12367705280                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                        96083735                       # Total snoops (Count)
system.tol2bus.snoopTraffic                6113875520                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples         192984873                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.000006                       # Request fanout histogram (Count)
