
---------- Begin Simulation Statistics ----------
simSeconds                                   0.555153                       # Number of seconds simulated (Second)
simTicks                                 555153176000                       # Number of ticks simulated (Tick)
finalTick                                555153176000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4124.77                       # Real time elapsed on the host (Second)
hostTickRate                                134590086                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9264436                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1382784771                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   169706                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     335239                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1110306353                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.586152                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.630457                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1697184294                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51167                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1635129253                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                8666945                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            314450646                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         463327448                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               47633                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1009061278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.620446                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.322602                       # Number of insts issued each cycle (Count)
system.membus.transDist::ReadExReq             441654                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp            441654                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq        9721908                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port     30486572                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total     30486572                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                30486572                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    691707264                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    691707264                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                691707264                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           10165312                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 10165312    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             10165312                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy         25492445000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        53662715250                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests       20323010                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests     10162382                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp           20713979                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      2943551                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean      7300054                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict         22325631                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq            13993                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp           13993                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            921960                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           921960                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq        7312102                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq      13401877                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     21902907                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     42998985                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total               64901892                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    933811520                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port   1063873536                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total              1997685056                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                        10967208                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  42605760                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples          32595789                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.053393                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.225561                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                30860874     94.68%     94.68% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                 1729446      5.31%     99.98% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                    5469      0.02%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               2                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total            32595789                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 555153176000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy        31235916959                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.1                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy       10975092593                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy       21497926131                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests      43273311                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests     21626825                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests       621033                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops         1113842                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops      1108373                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops         5469                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------
